ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From SocketDemoApp:
* CordovaLib/
* CordovaLib/.classpath
* CordovaLib/.project
* CordovaLib/.settings/
* CordovaLib/.settings/org.eclipse.jdt.core.prefs
* CordovaLib/AndroidManifest.xml
* CordovaLib/CordovaLib.iml
* CordovaLib/ant-build/
* CordovaLib/ant-build/AndroidManifest.cordova.xml
* CordovaLib/ant-build/AndroidManifest.xml.d
* CordovaLib/ant-build/build.prop
* CordovaLib/ant-build/classes.jar
* CordovaLib/ant-build/classes/
* CordovaLib/ant-build/classes/com/
* CordovaLib/ant-build/classes/com/squareup/
* CordovaLib/ant-build/classes/com/squareup/okhttp/
* CordovaLib/ant-build/classes/com/squareup/okhttp/Address.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Connection.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/ConnectionPool$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/ConnectionPool$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/ConnectionPool.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Dispatcher$RealResponseBody.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Dispatcher.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Failure$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Failure$Builder.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Failure.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$3.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$Entry.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$EntryCacheResponse.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$EntrySecureCacheResponse.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Job.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/MediaType.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkAuthenticator$Challenge.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkAuthenticator$Credential.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkAuthenticator.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkHttpClient$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkHttpClient.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkResponseCache.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request$Body$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request$Body$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request$Body.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request$Builder.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Response$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Response$Body.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Response$Builder.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Response$Receiver.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Response.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/ResponseSource.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Route.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/RouteDatabase.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/TunnelRequest.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/AbstractOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Base64.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Editor$FaultHidingOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Editor.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Entry.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Snapshot.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Dns$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Dns.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/FaultRecoveringOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/NamedRunnable.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform$Android23.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform$Android41.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform$JdkWithJettyNpnPlatform.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform$JettyNpnProvider.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/StrictLineReader$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/StrictLineReader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Util$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Util.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/AbstractHttpInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HeaderParser$CacheControlHandler.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HeaderParser.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpAuthenticator$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpAuthenticator.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpDate$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpDate.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpEngine$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpEngine.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl$Retry.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpsEngine.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl$HttpUrlConnectionDelegate.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/OkResponseCacheAdapter.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/Policy.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RawHeaders$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RawHeaders.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RequestHeaders$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RequestHeaders.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/ResponseHeaders$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/ResponseHeaders.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RetryableOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RouteSelector.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/SpdyTransport.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/Transport.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/UnknownLengthHttpInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/ErrorCode.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/FrameReader$Handler.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/FrameReader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/FrameWriter.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/HeadersMode.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$HeaderEntry.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$Reader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$Writer.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Reader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Writer.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler$1.class
